eventID,occurrenceID,basisOfRecord,scientificName,taxonID,nameAccordingTo,scientificNameID
edi.100.1.ev_29,occ.edi.100.1.320,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_29,occ.edi.100.1.321,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_29,occ.edi.100.1.322,NA,Lasius umbratus,577067,ITIS,NA
edi.100.1.ev_29,occ.edi.100.1.324,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_30,occ.edi.100.1.326,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_30,occ.edi.100.1.327,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_30,occ.edi.100.1.328,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_30,occ.edi.100.1.329,NA,Formica neogagates,576825,ITIS,NA
edi.100.1.ev_30,occ.edi.100.1.331,NA,Ponera pennsylvanica,583962,ITIS,NA
edi.100.1.ev_31,occ.edi.100.1.332,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_31,occ.edi.100.1.333,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.337,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.338,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.339,NA,Formica neogagates,576825,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.340,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.341,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.342,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_32,occ.edi.100.1.343,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_33,occ.edi.100.1.352,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_33,occ.edi.100.1.353,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_34,occ.edi.100.1.356,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_34,occ.edi.100.1.357,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_35,occ.edi.100.1.361,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_35,occ.edi.100.1.362,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_36,occ.edi.100.1.364,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_36,occ.edi.100.1.365,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_36,occ.edi.100.1.366,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.367,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.368,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.369,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.370,NA,Formica aserva,576689,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.371,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.372,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_37,occ.edi.100.1.373,NA,Temnothorax lognispinosus,NA,NA,NA
edi.100.1.ev_37,occ.edi.100.1.376,NA,Ponera pennsylvanica,583962,ITIS,NA
edi.100.1.ev_38,occ.edi.100.1.377,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_38,occ.edi.100.1.378,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_38,occ.edi.100.1.379,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_38,occ.edi.100.1.381,NA,Lasius umbratus,577067,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.386,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.387,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.388,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.389,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.390,NA,Formica aserva,576689,ITIS,NA
edi.100.1.ev_39,occ.edi.100.1.397,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_40,occ.edi.100.1.400,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_40,occ.edi.100.1.401,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_40,occ.edi.100.1.402,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_40,occ.edi.100.1.403,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_41,occ.edi.100.1.405,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_41,occ.edi.100.1.406,NA,Stenamma diecki,582041,ITIS,NA
edi.100.1.ev_42,occ.edi.100.1.407,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_42,occ.edi.100.1.408,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_43,occ.edi.100.1.409,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_44,occ.edi.100.1.410,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_44,occ.edi.100.1.411,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_45,occ.edi.100.1.412,NA,Camponotus nearcticus,576193,ITIS,NA
edi.100.1.ev_45,occ.edi.100.1.413,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_46,occ.edi.100.1.414,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_47,occ.edi.100.1.416,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_47,occ.edi.100.1.417,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_47,occ.edi.100.1.418,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_47,occ.edi.100.1.420,NA,Camponotus herculeanus,575995,ITIS,NA
edi.100.1.ev_48,occ.edi.100.1.435,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_48,occ.edi.100.1.436,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_48,occ.edi.100.1.437,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_48,occ.edi.100.1.438,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_49,occ.edi.100.1.473,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_49,occ.edi.100.1.475,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_49,occ.edi.100.1.476,NA,Lasius speculiventris,577059,ITIS,NA
edi.100.1.ev_49,occ.edi.100.1.486,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_50,occ.edi.100.1.491,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_50,occ.edi.100.1.492,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_50,occ.edi.100.1.493,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_50,occ.edi.100.1.494,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_50,occ.edi.100.1.506,NA,Stenamma schmitti,582067,ITIS,NA
edi.100.1.ev_51,occ.edi.100.1.512,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_51,occ.edi.100.1.513,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_51,occ.edi.100.1.514,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_51,occ.edi.100.1.519,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_52,occ.edi.100.1.521,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_53,occ.edi.100.1.523,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_54,occ.edi.100.1.531,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_54,occ.edi.100.1.532,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_54,occ.edi.100.1.533,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_54,occ.edi.100.1.536,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.537,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.538,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.539,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.541,NA,Camponotus herculeanus,575995,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.542,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_55,occ.edi.100.1.543,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_55,occ.edi.100.1.547,NA,Formica neogagates,576825,ITIS,NA
edi.100.1.ev_56,occ.edi.100.1.549,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_56,occ.edi.100.1.550,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_56,occ.edi.100.1.551,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_57,occ.edi.100.1.552,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_57,occ.edi.100.1.553,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_57,occ.edi.100.1.554,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_57,occ.edi.100.1.555,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_57,occ.edi.100.1.556,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_57,occ.edi.100.1.557,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_58,occ.edi.100.1.577,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_58,occ.edi.100.1.578,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_58,occ.edi.100.1.579,NA,Lasius neoniger,577029,ITIS,NA
edi.100.1.ev_58,occ.edi.100.1.581,NA,Camponotus herculeanus,575995,ITIS,NA
edi.100.1.ev_59,occ.edi.100.1.584,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_59,occ.edi.100.1.585,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_59,occ.edi.100.1.586,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_59,occ.edi.100.1.589,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_60,occ.edi.100.1.591,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_61,occ.edi.100.1.595,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_61,occ.edi.100.1.596,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_61,occ.edi.100.1.597,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_61,occ.edi.100.1.600,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_61,occ.edi.100.1.601,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_61,occ.edi.100.1.605,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_62,occ.edi.100.1.616,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_62,occ.edi.100.1.617,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_63,occ.edi.100.1.622,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_64,occ.edi.100.1.632,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_65,occ.edi.100.1.634,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_65,occ.edi.100.1.635,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_65,occ.edi.100.1.638,NA,Formica aserva,576689,ITIS,NA
edi.100.1.ev_65,occ.edi.100.1.641,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_65,occ.edi.100.1.645,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_66,occ.edi.100.1.654,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_66,occ.edi.100.1.657,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_67,occ.edi.100.1.658,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_67,occ.edi.100.1.659,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_67,occ.edi.100.1.660,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_67,occ.edi.100.1.661,NA,Camponotus herculeanus,575995,ITIS,NA
edi.100.1.ev_68,occ.edi.100.1.663,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_69,occ.edi.100.1.664,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_69,occ.edi.100.1.665,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_69,occ.edi.100.1.666,NA,Formica subaenescens,576921,ITIS,NA
edi.100.1.ev_69,occ.edi.100.1.667,NA,Myrmica punctiventris,580446,ITIS,NA
edi.100.1.ev_69,occ.edi.100.1.668,NA,Temnothorax longispinosus,NA,NA,NA
edi.100.1.ev_70,occ.edi.100.1.672,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_70,occ.edi.100.1.673,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_70,occ.edi.100.1.674,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_70,occ.edi.100.1.675,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_71,occ.edi.100.1.676,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_71,occ.edi.100.1.677,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_71,occ.edi.100.1.678,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_71,occ.edi.100.1.679,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_72,occ.edi.100.1.681,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_72,occ.edi.100.1.682,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_72,occ.edi.100.1.683,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_72,occ.edi.100.1.684,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_72,occ.edi.100.1.685,NA,Lasius nearcticus,577027,ITIS,NA
edi.100.1.ev_73,occ.edi.100.1.687,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_73,occ.edi.100.1.688,NA,Camponotus pennsylvanica,154198,ITIS,NA
edi.100.1.ev_73,occ.edi.100.1.689,NA,Lasius americanus,NA,NA,NA
edi.100.1.ev_73,occ.edi.100.1.690,NA,Tapinoma sessile,154244,ITIS,NA
edi.100.1.ev_74,occ.edi.100.1.691,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_74,occ.edi.100.1.692,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_74,occ.edi.100.1.693,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_74,occ.edi.100.1.696,NA,Myrmica AF-smi,NA,NA,NA
edi.100.1.ev_75,occ.edi.100.1.697,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_75,occ.edi.100.1.698,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_75,occ.edi.100.1.699,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_76,occ.edi.100.1.702,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_76,occ.edi.100.1.703,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_76,occ.edi.100.1.704,NA,Stenamma impar,582052,ITIS,NA
edi.100.1.ev_77,occ.edi.100.1.707,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_78,occ.edi.100.1.709,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_78,occ.edi.100.1.710,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_78,occ.edi.100.1.711,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_78,occ.edi.100.1.713,NA,Formica subsericea,576930,ITIS,NA
edi.100.1.ev_79,occ.edi.100.1.714,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_79,occ.edi.100.1.715,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_79,occ.edi.100.1.716,NA,Camponotus novaeboracensis,685607,ITIS,NA
edi.100.1.ev_79,occ.edi.100.1.717,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_79,occ.edi.100.1.718,NA,Formica neorufibarbis,576826,ITIS,NA
edi.100.1.ev_80,occ.edi.100.1.719,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_80,occ.edi.100.1.720,NA,Camponotus pennsylvanicus,154198,ITIS,NA
edi.100.1.ev_81,occ.edi.100.1.721,NA,Aphaenogaster fulva,578383,ITIS,NA
edi.100.1.ev_81,occ.edi.100.1.722,NA,Aphaenogaster picea,578440,ITIS,NA
edi.100.1.ev_81,occ.edi.100.1.723,NA,Formica subsericea,576930,ITIS,NA
